[M9] LOCAL_DATA=data/full_local · MASTER_MANIFEST=data/full_local/full_local.json
═══ 10:25:29 · Generating train/val/test split JSONs ═══
Generated data/full_local/train_split.json: 86770 clips (split=train)
Generated data/full_local/val_split.json: 5750 clips (split=val)
Generated data/full_local/test_split.json: 23106 clips (split=test)
  [val-repartition] val 5750 → 909 (stratified · 14 motion classes × ~72/class) · test 23106 → 27947 (+4841 moved) · val∪test INVARIANT held → train pool unchanged.
═══ 10:25:32 · Building leakage-safe train pool (universe=broad_manifest · ratio=1.0 [FULL]) ═══
  [clip_splits] universe=broad_manifest: 115687 − val(909) − test(27947) = 86831 train clips (leakage-safe: val∪test excluded)
  [clip_splits] wrote 86831 train-pool keys → data/full_local/train_pool.json
  [multi-task] Using taxonomy labels: outputs/full/vjepa_2_1_vitg_1B/eval/full/probe_taxonomy/taxonomy_labels.json
═══ 10:25:34 · m09b_peft_lora train [variant=encoder] (FULL) ═══
  config:    configs/train/peft_lora_encoder.yaml
  subset:    data/full_local/train_pool.json  (leakage-safe: universe − val − test)
  factor:    data/full_local/m11_factor_datasets
  output:    outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder
  init:      outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt (iter15 — accepts hf:// URI or local path; the trainer dispatches by prefix)
  recipe (MANDATORY, resolved from configs/train/peft_lora_encoder.yaml + optional env overrides): --teacher-mode FROZEN --lp-ft-stage0 off --warmup-mode single --subset-mode recipe_v3 --saliency off --spd off --replay on
[live-debug] installed — pid=495680. Force a stack dump anytime via:
[live-debug]   kill -USR1 495680   # signal-safe native dump
[live-debug]   kill -USR2 495680   # Python dump with banner
  [train-frame-cache] ON → data/full_local/m12_frame_cache (max_cache=200G, LRU-evict) — deterministic decode memoized; shared across epochs/stages/arms/evals
  [stream-autotune m09b_peft_encoder] cores=96 (pinned cpuset) · concurrency=2 (src=env) · cgroup_ram=684G → num_workers=24
  [recipe-v3 receipts] saliency_weighting=False · spd.enabled=False · raw_pretrain_pct=1.0 · factor_streaming.enabled=True
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 13.0
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_action/action_labels.json
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_taxonomy/taxonomy_labels.json
  [cache-policy=1/keep] preserved output_dir (m09b_peft_lora_encoder): outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder — rerun with --cache-policy 2 to delete (whole folder wipe)
/workspace/factorjepa/venv_walkindia/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
  [iter15] Local init from: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Loading init from prior-run ckpt: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Schema: student (492 keys) + predictor (300 keys)
Student loaded: 1,012,185,216 params (492/492 keys = 100%)
Teacher created (deepcopy of student) — mode=FROZEN (SALT) → EMA updates will be SKIPPED; teacher == init checkpoint forever
Predictor loaded from checkpoint (300/300 keys = 100%)
Predictor: 55,397,632 params
  PEFT: LoRA r=16 alpha=32 targets=['qkv', 'proj', 'fc1', 'fc2'] → 15,120,384 trainable adapter params (base FROZEN)
  [motion_aux] enabled: 14 classes, 23-D vec, 115,626 clips with targets, 370,725 head params, weight_motion=0.1, weight_ce=1.0, weight_mse=1.0
[POC] Loaded subset: 86,831 clip keys from train_pool.json
  train/val split: 86831 train / 909 val (--subset pool ∩ factor_manifest (leakage-safe, test excluded upstream))
  Factor index: 72 clips (D_L=71, D_A=56, D_I=54)
  build_streaming_indices: 115687 clips ready (115687 mp4, 115687 masks, 116 TARs scanned)
[loss] Pure JEPA L1 (α=1, β=γ=0) — default scaffold path, no multi-task active
  [pre-flight] mode_mixture vs manifest availability OK: {'D_L': 115291, 'D_A': 104149, 'D_I': 95454}

============================================================
SURGERY TRAINING — 1 stages on 86831 factor clips
Model: vit_giant_xformers_2_1 (40 blocks, 1408-dim)
Epochs: 1 | Steps: 2713 | BS: 32
Dense loss: predict_all=True | Deep supervision: 4 levels
============================================================
AdaptiveBatchSizer (surgery, grad-accum): start=30, max=32 (= effective BS), target VRAM=85%
Resumed from step 2412 — mid-stage anchor m09c_ckpt_latest.pt: stage 0 continues at local step 2412

============================================================
[probe] N=909 held-out val clips, cadence=saves_per_epoch, saves_per_epoch=9 (probe_every=301 steps, ~9 total probes), val_loss=True
============================================================
  [probe] frame-cache ON → data/full_local/m12_frame_cache (shared across arms + evals)
  Parallel TAR reader: 8 threads, 116 TARs, queue=256
  [tar reader] subset-00001.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00007.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00004.tar: emitted=36, dropped=0 (missing_part=0, empty_mp4=0), filtered=964 (subset=964, resume=0)
  [tar reader] subset-00003.tar: emitted=114, dropped=0 (missing_part=0, empty_mp4=0), filtered=886 (subset=886, resume=0)
  [tar reader] subset-00005.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00006.tar: emitted=156, dropped=0 (missing_part=0, empty_mp4=0), filtered=844 (subset=844, resume=0)
  [tar reader] subset-00002.tar: emitted=85, dropped=0 (missing_part=0, empty_mp4=0), filtered=915 (subset=915, resume=0)
  [tar reader] subset-00000.tar: emitted=272, dropped=0 (missing_part=0, empty_mp4=0), filtered=728 (subset=728, resume=0)
  [tar reader] subset-00009.tar: emitted=7, dropped=0 (missing_part=0, empty_mp4=0), filtered=993 (subset=993, resume=0)
  [tar reader] subset-00010.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00008.tar: emitted=19, dropped=0 (missing_part=0, empty_mp4=0), filtered=981 (subset=981, resume=0)
  [tar reader] subset-00011.tar: emitted=21, dropped=0 (missing_part=0, empty_mp4=0), filtered=979 (subset=979, resume=0)
  [tar reader] subset-00013.tar: emitted=19, dropped=0 (missing_part=0, empty_mp4=0), filtered=981 (subset=981, resume=0)
  [tar reader] subset-00012.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00014.tar: emitted=6, dropped=0 (missing_part=0, empty_mp4=0), filtered=994 (subset=994, resume=0)
  [tar reader] subset-00015.tar: emitted=4, dropped=0 (missing_part=0, empty_mp4=0), filtered=996 (subset=996, resume=0)
  [tar reader] subset-00016.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00019.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00018.tar: emitted=4, dropped=0 (missing_part=0, empty_mp4=0), filtered=996 (subset=996, resume=0)
  [tar reader] subset-00022.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00017.tar: emitted=32, dropped=0 (missing_part=0, empty_mp4=0), filtered=968 (subset=968, resume=0)
  [tar reader] subset-00021.tar: emitted=4, dropped=0 (missing_part=0, empty_mp4=0), filtered=996 (subset=996, resume=0)
  [tar reader] subset-00020.tar: emitted=34, dropped=0 (missing_part=0, empty_mp4=0), filtered=966 (subset=966, resume=0)
  [tar reader] subset-00023.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00025.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00024.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00026.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00027.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00028.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00029.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00030.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00031.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00032.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00034.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00035.tar: emitted=0, dropped=0 (missing_part=0, empty_mp4=0), filtered=1000 (subset=1000, resume=0)
  [tar reader] subset-00033.tar: emitted=18, dropped=0 (missing_part=0, empty_mp4=0), filtered=982 (subset=982, resume=0)
