Downloading anonymousML123/factorjepa-outputs/outputs/poc/ → outputs/poc/
  2855 files (491.6 GB) on HF — 8-way parallel HTTP GET

download_data:   0%|          | 0/2855 [00:00<?, ?file/s]
download_data:   1%|          | 33/2855 [00:01<02:03, 22.81file/s, recent=0.0s/file ETA0.0h]
download_data:   2%|▏         | 66/2855 [00:09<06:23,  7.28file/s, recent=0.1s/file ETA0.1h]
download_data:   3%|▎         | 99/2855 [00:15<07:17,  6.30file/s, recent=0.1s/file ETA0.1h]
download_data:   5%|▍         | 132/2855 [00:25<08:38,  5.25file/s, recent=0.2s/file ETA0.1h]
download_data:   6%|▌         | 165/2855 [00:31<08:38,  5.19file/s, recent=0.2s/file ETA0.1h]
download_data:   7%|▋         | 198/2855 [00:38<08:36,  5.15file/s, recent=0.2s/file ETA0.1h]
download_data:   8%|▊         | 231/2855 [00:45<08:35,  5.09file/s, recent=0.2s/file ETA0.1h]
download_data:   9%|▉         | 264/2855 [00:51<08:28,  5.09file/s, recent=0.2s/file ETA0.1h]
download_data:  10%|█         | 297/2855 [00:59<08:36,  4.95file/s, recent=0.2s/file ETA0.1h]
download_data:  12%|█▏        | 330/2855 [01:08<08:46,  4.79file/s, recent=0.2s/file ETA0.2h]
download_data:  13%|█▎        | 363/2855 [01:15<08:38,  4.81file/s, recent=0.2s/file ETA0.2h]
download_data:  14%|█▍        | 396/2855 [01:23<08:35,  4.77file/s, recent=0.2s/file ETA0.2h]
download_data:  15%|█▌        | 429/2855 [01:30<08:34,  4.72file/s, recent=0.2s/file ETA0.2h]
download_data:  16%|█▌        | 462/2855 [01:37<08:26,  4.72file/s, recent=0.2s/file ETA0.1h]
download_data:  17%|█▋        | 495/2855 [01:44<08:20,  4.71file/s, recent=0.2s/file ETA0.1h]
download_data:  18%|█▊        | 528/2855 [01:51<08:09,  4.75file/s, recent=0.2s/file ETA0.1h]
download_data:  20%|█▉        | 561/2855 [01:57<08:01,  4.76file/s, recent=0.2s/file ETA0.1h]
download_data:  21%|██        | 594/2855 [02:04<07:53,  4.77file/s, recent=0.2s/file ETA0.1h]
